

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 11 15:55:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   927     0615                     	;# 
   928     0616                     	;# 
   929     0616                     	;# 
   930     0617                     	;# 
   931     0618                     	;# 
   932     0619                     	;# 
   933     0619                     	;# 
   934     061A                     	;# 
   935     061B                     	;# 
   936     061C                     	;# 
   937     061C                     	;# 
   938     0691                     	;# 
   939     0692                     	;# 
   940     0693                     	;# 
   941     0694                     	;# 
   942     0695                     	;# 
   943     0F0F                     	;# 
   944     0F10                     	;# 
   945     0F11                     	;# 
   946     0F12                     	;# 
   947     0F13                     	;# 
   948     0F14                     	;# 
   949     0F15                     	;# 
   950     0F16                     	;# 
   951     0F17                     	;# 
   952     0F18                     	;# 
   953     0F19                     	;# 
   954     0F1A                     	;# 
   955     0F1B                     	;# 
   956     0F1C                     	;# 
   957     0F1D                     	;# 
   958     0F1E                     	;# 
   959     0F1F                     	;# 
   960     0F20                     	;# 
   961     0F21                     	;# 
   962     0F22                     	;# 
   963     0F23                     	;# 
   964     0F24                     	;# 
   965     0F25                     	;# 
   966     0F26                     	;# 
   967     0F27                     	;# 
   968     0F28                     	;# 
   969     0F29                     	;# 
   970     0F2A                     	;# 
   971     0F2B                     	;# 
   972     0F2C                     	;# 
   973     0F2D                     	;# 
   974     0F2E                     	;# 
   975     0F2F                     	;# 
   976     0F8C                     	;# 
   977     0F8D                     	;# 
   978     0F91                     	;# 
   979     0F95                     	;# 
   980     0F96                     	;# 
   981     0F97                     	;# 
   982     0F9C                     	;# 
   983     0F9D                     	;# 
   984     0F9E                     	;# 
   985     0FE3                     	;# 
   986     0FE4                     	;# 
   987     0FE5                     	;# 
   988     0FE6                     	;# 
   989     0FE7                     	;# 
   990     0FE8                     	;# 
   991     0FE9                     	;# 
   992     0FEA                     	;# 
   993     0FEB                     	;# 
   994     0FED                     	;# 
   995     0FEE                     	;# 
   996     0FEF                     	;# 
   997     0000                     	;# 
   998     0001                     	;# 
   999     0002                     	;# 
  1000     0003                     	;# 
  1001     0004                     	;# 
  1002     0005                     	;# 
  1003     0006                     	;# 
  1004     0007                     	;# 
  1005     0008                     	;# 
  1006     0009                     	;# 
  1007     000A                     	;# 
  1008     000B                     	;# 
  1009     000C                     	;# 
  1010     000D                     	;# 
  1011     000E                     	;# 
  1012     0011                     	;# 
  1013     0012                     	;# 
  1014     0013                     	;# 
  1015     0015                     	;# 
  1016     0016                     	;# 
  1017     0016                     	;# 
  1018     0017                     	;# 
  1019     0018                     	;# 
  1020     0019                     	;# 
  1021     001A                     	;# 
  1022     001B                     	;# 
  1023     001C                     	;# 
  1024     008C                     	;# 
  1025     008D                     	;# 
  1026     008E                     	;# 
  1027     0091                     	;# 
  1028     0092                     	;# 
  1029     0093                     	;# 
  1030     0095                     	;# 
  1031     0096                     	;# 
  1032     0097                     	;# 
  1033     0099                     	;# 
  1034     009A                     	;# 
  1035     009B                     	;# 
  1036     009B                     	;# 
  1037     009C                     	;# 
  1038     009D                     	;# 
  1039     009E                     	;# 
  1040     009F                     	;# 
  1041     010C                     	;# 
  1042     010D                     	;# 
  1043     010E                     	;# 
  1044     0111                     	;# 
  1045     0112                     	;# 
  1046     0113                     	;# 
  1047     0114                     	;# 
  1048     0115                     	;# 
  1049     0116                     	;# 
  1050     0117                     	;# 
  1051     0118                     	;# 
  1052     0119                     	;# 
  1053     011D                     	;# 
  1054     018C                     	;# 
  1055     018D                     	;# 
  1056     018E                     	;# 
  1057     0191                     	;# 
  1058     0191                     	;# 
  1059     0192                     	;# 
  1060     0193                     	;# 
  1061     0193                     	;# 
  1062     0194                     	;# 
  1063     0195                     	;# 
  1064     0196                     	;# 
  1065     0197                     	;# 
  1066     0199                     	;# 
  1067     019A                     	;# 
  1068     019B                     	;# 
  1069     019B                     	;# 
  1070     019C                     	;# 
  1071     019D                     	;# 
  1072     019E                     	;# 
  1073     019F                     	;# 
  1074     020C                     	;# 
  1075     020D                     	;# 
  1076     0211                     	;# 
  1077     0211                     	;# 
  1078     0212                     	;# 
  1079     0212                     	;# 
  1080     0213                     	;# 
  1081     0213                     	;# 
  1082     0214                     	;# 
  1083     0214                     	;# 
  1084     0215                     	;# 
  1085     0215                     	;# 
  1086     0215                     	;# 
  1087     0216                     	;# 
  1088     0216                     	;# 
  1089     0217                     	;# 
  1090     0217                     	;# 
  1091     0391                     	;# 
  1092     0392                     	;# 
  1093     0393                     	;# 
  1094     0394                     	;# 
  1095     0395                     	;# 
  1096     0396                     	;# 
  1097     0498                     	;# 
  1098     0498                     	;# 
  1099     0499                     	;# 
  1100     049A                     	;# 
  1101     049B                     	;# 
  1102     049B                     	;# 
  1103     049C                     	;# 
  1104     049D                     	;# 
  1105     049E                     	;# 
  1106     049F                     	;# 
  1107     0611                     	;# 
  1108     0612                     	;# 
  1109     0613                     	;# 
  1110     0613                     	;# 
  1111     0614                     	;# 
  1112     0615                     	;# 
  1113     0616                     	;# 
  1114     0616                     	;# 
  1115     0617                     	;# 
  1116     0618                     	;# 
  1117     0619                     	;# 
  1118     0619                     	;# 
  1119     061A                     	;# 
  1120     061B                     	;# 
  1121     061C                     	;# 
  1122     061C                     	;# 
  1123     0691                     	;# 
  1124     0692                     	;# 
  1125     0693                     	;# 
  1126     0694                     	;# 
  1127     0695                     	;# 
  1128     0F0F                     	;# 
  1129     0F10                     	;# 
  1130     0F11                     	;# 
  1131     0F12                     	;# 
  1132     0F13                     	;# 
  1133     0F14                     	;# 
  1134     0F15                     	;# 
  1135     0F16                     	;# 
  1136     0F17                     	;# 
  1137     0F18                     	;# 
  1138     0F19                     	;# 
  1139     0F1A                     	;# 
  1140     0F1B                     	;# 
  1141     0F1C                     	;# 
  1142     0F1D                     	;# 
  1143     0F1E                     	;# 
  1144     0F1F                     	;# 
  1145     0F20                     	;# 
  1146     0F21                     	;# 
  1147     0F22                     	;# 
  1148     0F23                     	;# 
  1149     0F24                     	;# 
  1150     0F25                     	;# 
  1151     0F26                     	;# 
  1152     0F27                     	;# 
  1153     0F28                     	;# 
  1154     0F29                     	;# 
  1155     0F2A                     	;# 
  1156     0F2B                     	;# 
  1157     0F2C                     	;# 
  1158     0F2D                     	;# 
  1159     0F2E                     	;# 
  1160     0F2F                     	;# 
  1161     0F8C                     	;# 
  1162     0F8D                     	;# 
  1163     0F91                     	;# 
  1164     0F95                     	;# 
  1165     0F96                     	;# 
  1166     0F97                     	;# 
  1167     0F9C                     	;# 
  1168     0F9D                     	;# 
  1169     0F9E                     	;# 
  1170     0FE3                     	;# 
  1171     0FE4                     	;# 
  1172     0FE5                     	;# 
  1173     0FE6                     	;# 
  1174     0FE7                     	;# 
  1175     0FE8                     	;# 
  1176     0FE9                     	;# 
  1177     0FEA                     	;# 
  1178     0FEB                     	;# 
  1179     0FED                     	;# 
  1180     0FEE                     	;# 
  1181     0FEF                     	;# 
  1182                           
  1183 ;; Function _I2C_SlaveDefWrColInterruptHandler is unused but had its address taken
  1184     0000                     
  1185 ;; Function _I2C_SlaveDefBusColInterruptHandler is unused but had its address taken
  1186     0000                     
  1187                           	psect	stringtext1
  1188     00F1                     __pstringtext1:
  1189     00F1                     main@safety:
  1190     00F1  3403               	retlw	3
  1191     00F2  3400               	retlw	0
  1192     00F3  3404               	retlw	4
  1193     00F4  3400               	retlw	0
  1194     00F5  343C               	retlw	60
  1195     00F6  3400               	retlw	0
  1196     00F7                     __end_ofmain@safety:
  1197     0012                     _PIR2bits	set	18
  1198     000B                     _INTCONbits	set	11
  1199     0011                     _PIR1bits	set	17
  1200     0097                     _WDTCON	set	151
  1201     0099                     _OSCCON	set	153
  1202     009D                     _ADCON0bits	set	157
  1203     009D                     _ADCON0	set	157
  1204     009C                     _ADRESH	set	156
  1205     009B                     _ADRESL	set	155
  1206     009F                     _ADCON2	set	159
  1207     009E                     _ADCON1	set	158
  1208     0092                     _PIE2bits	set	146
  1209     0095                     _OPTION_REGbits	set	149
  1210     008E                     _TRISC	set	142
  1211     008D                     _TRISB	set	141
  1212     008C                     _TRISA	set	140
  1213     0091                     _PIE1bits	set	145
  1214     0116                     _BORCON	set	278
  1215     011D                     _APFCON	set	285
  1216     010E                     _LATC	set	270
  1217     010D                     _LATB	set	269
  1218     010C                     _LATA	set	268
  1219     018C                     _ANSELA	set	396
  1220     018D                     _ANSELB	set	397
  1221     018E                     _ANSELC	set	398
  1222     020C                     _WPUA	set	524
  1223     020D                     _WPUB	set	525
  1224     0211                     _SSP1BUF	set	529
  1225     0216                     _SSP1CON2bits	set	534
  1226     0214                     _SSP1STATbits	set	532
  1227     0213                     _SSP1MSK	set	531
  1228     0212                     _SSP1ADD	set	530
  1229     0215                     _SSP1CON1bits	set	533
  1230     0216                     _SSP1CON2	set	534
  1231     0215                     _SSP1CON1	set	533
  1232     0214                     _SSP1STAT	set	532
  1233                           
  1234                           	psect	cinit
  1235     001C                     start_initialization:	
  1236                           ; #config settings
  1237                           
  1238     001C                     __initialization:
  1239                           
  1240                           ; Clear objects allocated to COMMON
  1241     001C  01F0               	clrf	__pbssCOMMON& (0+127)
  1242     001D  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1243     001E  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1244     001F  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1245     0020  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1246     0021  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1247     0022  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1248     0023  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1249     0024  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1250     0025  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1251                           
  1252                           ; Clear objects allocated to BANK0
  1253     0026  0020               	movlb	0	; select bank0
  1254     0027  01A0               	clrf	__pbssBANK0& (0+127)
  1255     0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1256     0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1257     002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1258     002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1259     002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1260     002D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1261     002E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1262     002F                     end_of_initialization:	
  1263                           ;End of C runtime variable initialization code
  1264                           
  1265     002F                     __end_of__initialization:
  1266     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1267     0030  0020               	movlb	0
  1268     0031  3180  28F7         	ljmp	_main	;jump to C main() function
  1269                           
  1270                           	psect	bssCOMMON
  1271     0070                     __pbssCOMMON:
  1272     0070                     _I2C_SlaveWrInterruptHandler:
  1273     0070                     	ds	2
  1274     0072                     _I2C_SlaveRdInterruptHandler:
  1275     0072                     	ds	2
  1276     0074                     _MSSP_InterruptHandler:
  1277     0074                     	ds	2
  1278     0076                     _i2cSlaveState:
  1279     0076                     	ds	1
  1280     0077                     _i2cSlaveAddr:
  1281     0077                     	ds	1
  1282     0078                     _i2cRdData:
  1283     0078                     	ds	1
  1284     0079                     _i2cWrData:
  1285     0079                     	ds	1
  1286                           
  1287                           	psect	bssBANK0
  1288     0020                     __pbssBANK0:
  1289     0020                     _ADC_InterruptHandler:
  1290     0020                     	ds	2
  1291     0022                     _I2C_SlaveWrColInterruptHandler:
  1292     0022                     	ds	2
  1293     0024                     _I2C_SlaveBusColInterruptHandler:
  1294     0024                     	ds	2
  1295     0026                     _I2C_SlaveAddrInterruptHandler:
  1296     0026                     	ds	2
  1297                           
  1298                           	psect	cstackCOMMON
  1299     007A                     __pcstackCOMMON:
  1300     007A                     ?_I2C_Isr:
  1301     007A                     ?_I2C_SlaveDefWrInterruptHandler:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304     007A                     ?_I2C_SlaveDefRdInterruptHandler:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307     007A                     ??_I2C_SlaveDefRdInterruptHandler:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310     007A                     ?_I2C_SlaveDefAddrInterruptHandler:	
  1311                           ; 1 bytes @ 0x0
  1312                           
  1313     007A                     ??_I2C_SlaveDefAddrInterruptHandler:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316     007A                     ?_I2C_SlaveGetRxData:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319     007A                     ??_I2C_SlaveGetRxData:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322     007A                     ?_I2C_SlaveSendTxData:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325     007A                     ??_I2C_SlaveSendTxData:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328     007A                     ?_I2C_SlaveIsRead:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331     007A                     ??_I2C_SlaveIsRead:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334     007A                     ?_I2C_SlaveClearIrq:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337     007A                     ??_I2C_SlaveClearIrq:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340     007A                     ?_I2C_SlaveIsAddr:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343     007A                     ??_I2C_SlaveIsAddr:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346     007A                     ?_I2C_SlaveAddrCallBack:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349     007A                     ??_I2C_SlaveAddrCallBack:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352     007A                     ?_I2C_SlaveIsTxBufEmpty:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355     007A                     ??_I2C_SlaveIsTxBufEmpty:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358     007A                     ?_I2C_SlaveWrCallBack:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361     007A                     ?_I2C_SlaveIsRxBufFull:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364     007A                     ??_I2C_SlaveIsRxBufFull:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367     007A                     ?_I2C_SlaveRdCallBack:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370     007A                     ??_I2C_SlaveRdCallBack:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373     007A                     ?_I2C_SlaveReleaseClock:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376     007A                     ??_I2C_SlaveReleaseClock:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379     007A                     ?_OSCILLATOR_Initialize:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382     007A                     ?_WDT_Initialize:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385     007A                     ?_I2C_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388     007A                     ?_PIN_MANAGER_Initialize:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391     007A                     ?_INTERRUPT_InterruptManager:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394     007A                     ?_ADC_Initialize:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397     007A                     ?_SYSTEM_Initialize:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400     007A                     ?_main:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403     007A                     I2C_SlaveSendTxData@data:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406                           
  1407                           ; 1 bytes @ 0x0
  1408     007A                     	ds	1
  1409     007B                     ??_I2C_Isr:
  1410     007B                     ??_I2C_SlaveDefWrInterruptHandler:	
  1411                           ; 1 bytes @ 0x1
  1412                           
  1413     007B                     ??_I2C_SlaveWrCallBack:	
  1414                           ; 1 bytes @ 0x1
  1415                           
  1416                           
  1417                           ; 1 bytes @ 0x1
  1418     007B                     	ds	2
  1419     007D                     ??_INTERRUPT_InterruptManager:
  1420                           
  1421                           	psect	cstackBANK0
  1422     0028                     __pcstackBANK0:	
  1423                           ; 1 bytes @ 0x3
  1424                           
  1425     0028                     ??_OSCILLATOR_Initialize:
  1426     0028                     ??_WDT_Initialize:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429     0028                     ??_I2C_Initialize:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432     0028                     ??_PIN_MANAGER_Initialize:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435     0028                     ??_ADC_Initialize:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438                           
  1439                           ; 1 bytes @ 0x0
  1440     0028                     	ds	1
  1441     0029                     ??_SYSTEM_Initialize:
  1442     0029                     ??_main:	
  1443                           ; 1 bytes @ 0x1
  1444                           
  1445                           
  1446                           	psect	maintext
  1447     00F7                     __pmaintext:	
  1448                           ; 1 bytes @ 0x1
  1449 ;;
  1450 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1451 ;;
  1452 ;; *************** function _main *****************
  1453 ;; Defined at:
  1454 ;;		line 50 in file "main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : B1F/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1468 ;;      Params:         0       0       0       0
  1469 ;;      Locals:         0       0       0       0
  1470 ;;      Temps:          0       0       0       0
  1471 ;;      Totals:         0       0       0       0
  1472 ;;Total ram usage:        0 bytes
  1473 ;; Hardware stack levels required when called: 7
  1474 ;; This function calls:
  1475 ;;		_SYSTEM_Initialize
  1476 ;; This function is called by:
  1477 ;;		Startup code after reset
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481     00F7                     _main:	
  1482                           ;psect for function _main
  1483                           
  1484                           
  1485                           ;main.c: 53:     SYSTEM_Initialize();
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1489     00F7  3180  20A0  3180   	fcall	_SYSTEM_Initialize
  1490                           
  1491                           ;main.c: 59:     (INTCONbits.GIE = 1);
  1492     00FA  178B               	bsf	11,7	;volatile
  1493                           
  1494                           ;main.c: 62:     (INTCONbits.PEIE = 1);
  1495     00FB  170B               	bsf	11,6	;volatile
  1496     00FC                     l427:	
  1497                           ;main.c: 77:     static const struct safeValues safety = {;main.c: 89:     while (1)
  1498                           
  1499                           
  1500                           ;main.c: 90:     {;main.c: 93:     }
  1501     00FC  28FC               	goto	l427
  1502     00FD                     __end_of_main:
  1503                           
  1504                           	psect	text1
  1505     00A0                     __ptext1:	
  1506 ;; *************** function _SYSTEM_Initialize *****************
  1507 ;; Defined at:
  1508 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1522 ;;      Params:         0       0       0       0
  1523 ;;      Locals:         0       0       0       0
  1524 ;;      Temps:          0       0       0       0
  1525 ;;      Totals:         0       0       0       0
  1526 ;;Total ram usage:        0 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; Hardware stack levels required when called: 6
  1529 ;; This function calls:
  1530 ;;		_ADC_Initialize
  1531 ;;		_I2C_Initialize
  1532 ;;		_OSCILLATOR_Initialize
  1533 ;;		_PIN_MANAGER_Initialize
  1534 ;;		_WDT_Initialize
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540     00A0                     _SYSTEM_Initialize:	
  1541                           ;psect for function _SYSTEM_Initialize
  1542                           
  1543                           
  1544                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1548     00A0  3180  20AF  3180   	fcall	_I2C_Initialize
  1549                           
  1550                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1551     00A3  3180  2086  3180   	fcall	_PIN_MANAGER_Initialize
  1552                           
  1553                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1554     00A6  3180  20FD  3180   	fcall	_OSCILLATOR_Initialize
  1555                           
  1556                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1557     00A9  3181  210D  3180   	fcall	_WDT_Initialize
  1558                           
  1559                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1560     00AC  3180  20DA         	fcall	_ADC_Initialize
  1561     00AE  0008               	return
  1562     00AF                     __end_of_SYSTEM_Initialize:
  1563                           
  1564                           	psect	text2
  1565     010D                     __ptext2:	
  1566 ;; *************** function _WDT_Initialize *****************
  1567 ;; Defined at:
  1568 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1582 ;;      Params:         0       0       0       0
  1583 ;;      Locals:         0       0       0       0
  1584 ;;      Temps:          0       0       0       0
  1585 ;;      Totals:         0       0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 5
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_SYSTEM_Initialize
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596     010D                     _WDT_Initialize:	
  1597                           ;psect for function _WDT_Initialize
  1598                           
  1599                           
  1600                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x13;
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _WDT_Initialize: [wreg]
  1604     010D  3013               	movlw	19
  1605     010E  0021               	movlb	1	; select bank1
  1606     010F  0097               	movwf	23	;volatile
  1607     0110  0008               	return
  1608     0111                     __end_of_WDT_Initialize:
  1609                           
  1610                           	psect	text3
  1611     0086                     __ptext3:	
  1612 ;; *************** function _PIN_MANAGER_Initialize *****************
  1613 ;; Defined at:
  1614 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1628 ;;      Params:         0       0       0       0
  1629 ;;      Locals:         0       0       0       0
  1630 ;;      Temps:          0       0       0       0
  1631 ;;      Totals:         0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; Hardware stack levels required when called: 5
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_SYSTEM_Initialize
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642     0086                     _PIN_MANAGER_Initialize:	
  1643                           ;psect for function _PIN_MANAGER_Initialize
  1644                           
  1645                           
  1646                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1650     0086  0022               	movlb	2	; select bank2
  1651     0087  018C               	clrf	12	;volatile
  1652                           
  1653                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1654     0088  018D               	clrf	13	;volatile
  1655                           
  1656                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1657     0089  018E               	clrf	14	;volatile
  1658                           
  1659                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1660     008A  303F               	movlw	63
  1661     008B  0021               	movlb	1	; select bank1
  1662     008C  008C               	movwf	12	;volatile
  1663                           
  1664                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  1665     008D  3070               	movlw	112
  1666     008E  008D               	movwf	13	;volatile
  1667                           
  1668                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xF8;
  1669     008F  30F8               	movlw	248
  1670     0090  008E               	movwf	14	;volatile
  1671                           
  1672                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xC8;
  1673     0091  30C8               	movlw	200
  1674     0092  0023               	movlb	3	; select bank3
  1675     0093  008E               	movwf	14	;volatile
  1676                           
