

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 01 18:09:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  1419     008C                     _TRISA	set	140
  1420     0097                     _WDTCON	set	151
  1421     0099                     _OSCCON	set	153
  1422     0091                     _PIE1bits	set	145
  1423     0092                     _PIE2bits	set	146
  1424     010E                     _LATCbits	set	270
  1425     010D                     _LATBbits	set	269
  1426     0117                     _FVRCONbits	set	279
  1427     0117                     _FVRCON	set	279
  1428     011D                     _APFCON	set	285
  1429     010E                     _LATC	set	270
  1430     010D                     _LATB	set	269
  1431     010C                     _LATA	set	268
  1432     0116                     _BORCON	set	278
  1433     018C                     _ANSELA	set	396
  1434     018D                     _ANSELB	set	397
  1435     018E                     _ANSELC	set	398
  1436     020C                     _WPUA	set	524
  1437     020D                     _WPUB	set	525
  1438     0211                     _SSP1BUF	set	529
  1439     0216                     _SSP1CON2bits	set	534
  1440     0214                     _SSP1STATbits	set	532
  1441     0213                     _SSP1MSK	set	531
  1442     0212                     _SSP1ADD	set	530
  1443     0215                     _SSP1CON1bits	set	533
  1444     0216                     _SSP1CON2	set	534
  1445     0215                     _SSP1CON1	set	533
  1446     0214                     _SSP1STAT	set	532
  1447                           
  1448                           	psect	cinit
  1449     0029                     start_initialization:	
  1450                           ; #config settings
  1451                           
  1452     0029                     __initialization:
  1453                           
  1454                           ; Initialize objects allocated to BANK0
  1455     0029  30BC               	movlw	low __pidataBANK0
  1456     002A  0084               	movwf	4
  1457     002B  3082               	movlw	(high __pidataBANK0)| (0+128)
  1458     002C  0085               	movwf	5
  1459     002D  0012               	moviw fsr0++
  1460     002E  00C0               	movwf	__pdataBANK0& (0+127)
  1461     002F  0012               	moviw fsr0++
  1462     0030  00C1               	movwf	(__pdataBANK0+1)& (0+127)
  1463     0031  0012               	moviw fsr0++
  1464     0032  00C2               	movwf	(__pdataBANK0+2)& (0+127)
  1465     0033  0012               	moviw fsr0++
  1466     0034  00C3               	movwf	(__pdataBANK0+3)& (0+127)
  1467     0035  0012               	moviw fsr0++
  1468     0036  00C4               	movwf	(__pdataBANK0+4)& (0+127)
  1469     0037  0012               	moviw fsr0++
  1470     0038  00C5               	movwf	(__pdataBANK0+5)& (0+127)
  1471                           
  1472                           ; Clear objects allocated to COMMON
  1473     0039  01F6               	clrf	__pbssCOMMON& (0+127)
  1474     003A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1475     003B  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1476     003C  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1477                           
  1478                           ; Clear objects allocated to BANK0
  1479     003D  3020               	movlw	low __pbssBANK0
  1480     003E  0084               	movwf	4
  1481     003F  3000               	movlw	high __pbssBANK0
  1482     0040  0085               	movwf	5
  1483     0041  3020               	movlw	32
  1484     0042  3182  22C2  3180   	fcall	clear_ram0
  1485     0045                     end_of_initialization:	
  1486                           ;End of C runtime variable initialization code
  1487                           
  1488     0045                     __end_of__initialization:
  1489     0045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1490     0046  0020               	movlb	0
  1491     0047  3180  2849         	ljmp	_main	;jump to C main() function
  1492                           
  1493                           	psect	bssCOMMON
  1494     0076                     __pbssCOMMON:
  1495     0076                     _i2cRdData:
  1496     0076                     	ds	1
  1497     0077                     _balanceFlag:
  1498     0077                     	ds	1
  1499     0078                     _Volt1:
  1500     0078                     	ds	2
  1501                           
  1502                           	psect	bssBANK0
  1503     0020                     __pbssBANK0:
  1504     0020                     _ADC_InterruptHandler:
  1505     0020                     	ds	2
  1506     0022                     _index:
  1507     0022                     	ds	2
  1508     0024                     _current_Data:
  1509     0024                     	ds	2
  1510     0026                     _I2C_SlaveWrColInterruptHandler:
  1511     0026                     	ds	2
  1512     0028                     _I2C_SlaveBusColInterruptHandler:
  1513     0028                     	ds	2
  1514     002A                     _I2C_SlaveAddrInterruptHandler:
  1515     002A                     	ds	2
  1516     002C                     _I2C_SlaveWrInterruptHandler:
  1517     002C                     	ds	2
  1518     002E                     _I2C_SlaveRdInterruptHandler:
  1519     002E                     	ds	2
  1520     0030                     _MSSP_InterruptHandler:
  1521     0030                     	ds	2
  1522     0032                     _danger_flag:
  1523     0032                     	ds	1
  1524     0033                     _i2cSlaveState:
  1525     0033                     	ds	1
  1526     0034                     _i2cSlaveAddr:
  1527     0034                     	ds	1
  1528     0035                     _i2cWrData:
  1529     0035                     	ds	1
  1530     0036                     _Temp5:
  1531     0036                     	ds	2
  1532     0038                     _Temp4:
  1533     0038                     	ds	2
  1534     003A                     _Temp3:
  1535     003A                     	ds	2
  1536     003C                     _Temp2:
  1537     003C                     	ds	2
  1538     003E                     _Temp1:
  1539     003E                     	ds	2
  1540                           
  1541                           	psect	dataBANK0
  1542     0040                     __pdataBANK0:
  1543     0040                     _Volt1ptr:
  1544     0040                     	ds	1
  1545     0041                     _Temp5ptr:
  1546     0041                     	ds	1
  1547     0042                     _Temp4ptr:
  1548     0042                     	ds	1
  1549     0043                     _Temp3ptr:
  1550     0043                     	ds	1
  1551     0044                     _Temp2ptr:
  1552     0044                     	ds	1
  1553     0045                     _Temp1ptr:
  1554     0045                     	ds	1
  1555                           
  1556                           	psect	clrtext
  1557     02C2                     clear_ram0:	
  1558                           ;	Called with FSR0 containing the base address, and
  1559                           ;	WREG with the size to clear
  1560                           
  1561     02C2  0064               	clrwdt	;clear the watchdog before getting into this loop
  1562     02C3                     clrloop0:
  1563     02C3  0180               	clrf	0	;clear RAM location pointed to by FSR
  1564     02C4  3101               	addfsr 0,1
  1565     02C5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1566     02C6  2AC3               	goto	clrloop0	;have we reached the end yet?
  1567     02C7  3400               	retlw	0	;all done for this memory range, return
  1568                           
  1569                           	psect	cstackCOMMON
  1570     0070                     __pcstackCOMMON:
  1571     0070                     ?_I2C_Initialize:
  1572     0070                     ?_PIN_MANAGER_Initialize:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575     0070                     ?_OSCILLATOR_Initialize:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578     0070                     ?_WDT_Initialize:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581     0070                     ?_FVR_Initialize:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584     0070                     ?_ADC_Initialize:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587     0070                     ?_I2C_SlaveOpen:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590     0070                     ?_I2C_SlaveSetSlaveAddr:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593     0070                     ?_I2C_SlaveSetSlaveMask:	
  1594                           ; 1 bytes @ 0x0
  1595                           
  1596     0070                     ?_I2C_Isr:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599     0070                     ?_I2C_SlaveDefWrInterruptHandler:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602     0070                     ?_I2C_SlaveDefRdInterruptHandler:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605     0070                     ??_I2C_SlaveDefRdInterruptHandler:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608     0070                     ?_I2C_SlaveDefAddrInterruptHandler:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611     0070                     ??_I2C_SlaveDefAddrInterruptHandler:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614     0070                     ?_I2C_SlaveEnableIrq:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617     0070                     ?_I2C_SlaveGetRxData:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620     0070                     ??_I2C_SlaveGetRxData:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623     0070                     ?_I2C_SlaveSendTxData:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626     0070                     ??_I2C_SlaveSendTxData:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629     0070                     ?_I2C_SlaveIsRead:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632     0070                     ??_I2C_SlaveIsRead:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635     0070                     ?_I2C_SlaveClearIrq:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638     0070                     ??_I2C_SlaveClearIrq:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641     0070                     ?_I2C_SlaveIsAddr:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644     0070                     ??_I2C_SlaveIsAddr:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647     0070                     ?_I2C_SlaveAddrCallBack:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0070                     ??_I2C_SlaveAddrCallBack:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0070                     ?_I2C_SlaveIsTxBufEmpty:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0070                     ??_I2C_SlaveIsTxBufEmpty:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     0070                     ?_I2C_SlaveWrCallBack:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662     0070                     ?_I2C_SlaveIsRxBufFull:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665     0070                     ??_I2C_SlaveIsRxBufFull:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668     0070                     ?_I2C_SlaveRdCallBack:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671     0070                     ??_I2C_SlaveRdCallBack:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674     0070                     ?_I2C_SlaveReleaseClock:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677     0070                     ??_I2C_SlaveReleaseClock:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680     0070                     ?_INTERRUPT_InterruptManager:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683     0070                     ?_SYSTEM_Initialize:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686     0070                     ?_I2C_Open:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689     0070                     ?_main:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692     0070                     I2C_SlaveSendTxData@data:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695                           
  1696                           ; 1 bytes @ 0x0
  1697     0070                     	ds	1
  1698     0071                     ??_I2C_SlaveDefWrInterruptHandler:
  1699     0071                     ??_I2C_SlaveWrCallBack:	
  1700                           ; 1 bytes @ 0x1
  1701                           
  1702                           
  1703                           ; 1 bytes @ 0x1
  1704     0071                     	ds	1
  1705     0072                     ??_I2C_Isr:
  1706                           
  1707                           ; 1 bytes @ 0x2
  1708     0072                     	ds	2
  1709     0074                     ??_I2C_Initialize:
  1710     0074                     ??_PIN_MANAGER_Initialize:	
  1711                           ; 1 bytes @ 0x4
  1712                           
  1713     0074                     ??_OSCILLATOR_Initialize:	
  1714                           ; 1 bytes @ 0x4
  1715                           
  1716     0074                     ??_WDT_Initialize:	
  1717                           ; 1 bytes @ 0x4
  1718                           
  1719     0074                     ??_FVR_Initialize:	
  1720                           ; 1 bytes @ 0x4
  1721                           
  1722     0074                     ??_ADC_Initialize:	
  1723                           ; 1 bytes @ 0x4
  1724                           
  1725     0074                     ??_I2C_SlaveOpen:	
  1726                           ; 1 bytes @ 0x4
  1727                           
  1728     0074                     ??_I2C_SlaveSetSlaveAddr:	
  1729                           ; 1 bytes @ 0x4
  1730                           
  1731     0074                     ??_I2C_SlaveSetSlaveMask:	
  1732                           ; 1 bytes @ 0x4
  1733                           
  1734     0074                     ?_I2C_SlaveSetIsrHandler:	
  1735                           ; 1 bytes @ 0x4
  1736                           
  1737     0074                     ?_I2C_SlaveSetBusColIntHandler:	
  1738                           ; 1 bytes @ 0x4
  1739                           
  1740     0074                     ?_I2C_SlaveSetWriteIntHandler:	
  1741                           ; 1 bytes @ 0x4
  1742                           
  1743     0074                     ?_I2C_SlaveSetReadIntHandler:	
  1744                           ; 1 bytes @ 0x4
  1745                           
  1746     0074                     ?_I2C_SlaveSetAddrIntHandler:	
  1747                           ; 1 bytes @ 0x4
  1748                           
  1749     0074                     ?_I2C_SlaveSetWrColIntHandler:	
  1750                           ; 1 bytes @ 0x4
  1751                           
  1752     0074                     ??_I2C_SlaveEnableIrq:	
  1753                           ; 1 bytes @ 0x4
  1754                           
  1755     0074                     ??_INTERRUPT_InterruptManager:	
  1756                           ; 1 bytes @ 0x4
  1757                           
  1758     0074                     ?_ADC_GetConversion:	
  1759                           ; 1 bytes @ 0x4
  1760                           
  1761     0074                     I2C_SlaveSetSlaveAddr@slaveAddr:	
  1762                           ; 2 bytes @ 0x4
  1763                           
  1764     0074                     I2C_SlaveSetSlaveMask@maskAddr:	
  1765                           ; 1 bytes @ 0x4
  1766                           
  1767     0074                     I2C_SlaveSetIsrHandler@handler:	
  1768                           ; 1 bytes @ 0x4
  1769                           
  1770     0074                     I2C_SlaveSetReadIntHandler@handler:	
  1771                           ; 2 bytes @ 0x4
  1772                           
  1773     0074                     I2C_SlaveSetWriteIntHandler@handler:	
  1774                           ; 2 bytes @ 0x4
  1775                           
  1776     0074                     I2C_SlaveSetAddrIntHandler@handler:	
  1777                           ; 2 bytes @ 0x4
  1778                           
  1779     0074                     I2C_SlaveSetWrColIntHandler@handler:	
  1780                           ; 2 bytes @ 0x4
  1781                           
  1782     0074                     I2C_SlaveSetBusColIntHandler@handler:	
  1783                           ; 2 bytes @ 0x4
  1784                           
  1785                           
  1786                           ; 2 bytes @ 0x4
  1787     0074                     	ds	1
  1788     0075                     ??_SYSTEM_Initialize:
  1789                           
  1790                           ; 1 bytes @ 0x5
  1791     0075                     	ds	1
  1792     0076                     ??_I2C_SlaveSetIsrHandler:
  1793     0076                     ??_I2C_SlaveSetBusColIntHandler:	
  1794                           ; 1 bytes @ 0x6
  1795                           
  1796     0076                     ??_I2C_SlaveSetWriteIntHandler:	
  1797                           ; 1 bytes @ 0x6
  1798                           
  1799     0076                     ??_I2C_SlaveSetReadIntHandler:	
  1800                           ; 1 bytes @ 0x6
  1801                           
  1802     0076                     ??_I2C_SlaveSetAddrIntHandler:	
  1803                           ; 1 bytes @ 0x6
  1804                           
  1805     0076                     ??_I2C_SlaveSetWrColIntHandler:	
  1806                           ; 1 bytes @ 0x6
  1807                           
  1808     0076                     ??_I2C_Open:	
  1809                           ; 1 bytes @ 0x6
  1810                           
  1811                           
  1812                           	psect	cstackBANK0
  1813     0046                     __pcstackBANK0:	
  1814                           ; 1 bytes @ 0x6
  1815                           
  1816     0046                     ??_ADC_GetConversion:
  1817                           
  1818                           ; 1 bytes @ 0x0
  1819     0046                     	ds	1
  1820     0047                     ADC_GetConversion@channel:
  1821                           
  1822                           ; 1 bytes @ 0x1
  1823     0047                     	ds	1
  1824     0048                     ??_main:
  1825                           
  1826                           ; 1 bytes @ 0x2
  1827     0048                     	ds	2
  1828                           
  1829                           	psect	maintext
  1830     0049                     __pmaintext:	
  1831 ;;
  1832 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1833 ;;
  1834 ;; *************** function _main *****************
  1835 ;; Defined at:
  1836 ;;		line 16 in file "main.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : B1F/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1850 ;;      Params:         0       0       0       0
  1851 ;;      Locals:         0       0       0       0
  1852 ;;      Temps:          0       2       0       0
  1853 ;;      Totals:         0       2       0       0
  1854 ;;Total ram usage:        2 bytes
  1855 ;; Hardware stack levels required when called: 7
  1856 ;; This function calls:
  1857 ;;		_ADC_GetConversion
  1858 ;;		_ADC_Initialize
  1859 ;;		_FVR_Initialize
  1860 ;;		_I2C_Open
  1861 ;;		_SYSTEM_Initialize
  1862 ;; This function is called by:
  1863 ;;		Startup code after reset
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867     0049                     _main:	
  1868                           ;psect for function _main
  1869                           
  1870     0049                     l1852:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1873                           
  1874                           
  1875                           ;main.c: 19:     SYSTEM_Initialize();
  1876     0049  3182  226D  3180   	fcall	_SYSTEM_Initialize
  1877     004C                     l1854:
  1878                           
  1879                           ;main.c: 22:     (INTCONbits.GIE = 1);
  1880     004C  178B               	bsf	11,7	;volatile
  1881     004D                     l1856:
  1882                           
  1883                           ;main.c: 23:     (INTCONbits.PEIE = 1);
  1884     004D  170B               	bsf	11,6	;volatile
  1885                           
  1886                           ;main.c: 25:     I2C_Open();
  1887     004E  3181  21DF  3180   	fcall	_I2C_Open
  1888                           
  1889                           ;main.c: 26:     ADC_Initialize();
  1890     0051  3182  22A5  3180   	fcall	_ADC_Initialize
  1891                           
  1892                           ;main.c: 27:     FVR_Initialize();
  1893     0054  3183  231B  3180   	fcall	_FVR_Initialize
  1894     0057                     l1858:
  1895                           
  1896                           ;main.c: 30:     {;main.c: 32:         if (balanceFlag){
  1897     0057  0877               	movf	_balanceFlag,w	;volatile
  1898     0058  1903               	btfsc	3,2
  1899     0059  285B               	goto	u581
  1900     005A  285C               	goto	u580
  1901     005B                     u581:
  1902     005B  287B               	goto	l1870
  1903     005C                     u580:
  1904     005C                     l1860:
  1905                           
  1906                           ;main.c: 33:             balanceFlag = 0;
  1907     005C  01F7               	clrf	_balanceFlag	;volatile
  1908     005D                     l1862:
  1909     005D  0022               	movlb	2	; select bank2
  1910     005E  178D               	bsf	13,7	;volatile
  1911     005F                     l1864:
  1912                           
  1913                           ;main.c: 35:             _delay((unsigned long)((900)*(16000000/4000.0)));
  1914     005F  3013               	movlw	19
  1915     0060  0020               	movlb	0	; select bank0
  1916     0061  00C9               	movwf	??_main+1
  1917     0062  3044               	movlw	68
  1918     0063  00C8               	movwf	??_main
  1919     0064  3044               	movlw	68
  1920     0065                     u677:
  1921     0065  0B89               	decfsz	9,f
  1922     0066  2865               	goto	u677
  1923     0067  0BC8               	decfsz	??_main,f
  1924     0068  2865               	goto	u677
  1925     0069  0BC9               	decfsz	??_main+1,f
  1926     006A  2865               	goto	u677
  1927     006B  0000               	nop
  1928     006C                     l1866:
  1929     006C  0022               	movlb	2	; select bank2
  1930     006D  138D               	bcf	13,7	;volatile
  1931     006E                     l1868:
  1932                           
  1933                           ;main.c: 37:             _delay((unsigned long)((80)*(16000000/4000.0)));
  1934     006E  3002               	movlw	2
  1935     006F  0020               	movlb	0	; select bank0
  1936     0070  00C9               	movwf	??_main+1
  1937     0071  30A0               	movlw	160
  1938     0072  00C8               	movwf	??_main
  1939     0073  3092               	movlw	146
  1940     0074                     u687:
  1941     0074  0B89               	decfsz	9,f
  1942     0075  2874               	goto	u687
  1943     0076  0BC8               	decfsz	??_main,f
  1944     0077  2874               	goto	u687
  1945     0078  0BC9               	decfsz	??_main+1,f
  1946     0079  2874               	goto	u687
  1947     007A  0000               	nop
  1948     007B                     l1870:
  1949                           
  1950                           ;main.c: 41:         Temp1ptr->value = (uint16_t) ADC_GetConversion(TSNS1);
  1951     007B  3002               	movlw	2
  1952     007C  3182  2218  3180   	fcall	_ADC_GetConversion
  1953     007F  0875               	movf	?_ADC_GetConversion+1,w
  1954     0080  0020               	movlb	0	; select bank0
  1955     0081  00BF               	movwf	_Temp1+1	;volatile
  1956     0082  0874               	movf	?_ADC_GetConversion,w
  1957     0083  00BE               	movwf	_Temp1	;volatile
  1958     0084                     l1872:
  1959                           
  1960                           ;main.c: 42:         Temp2ptr->value = (uint16_t) ADC_GetConversion(TSNS2);
  1961     0084  3003               	movlw	3
  1962     0085  3182  2218  3180   	fcall	_ADC_GetConversion
  1963     0088  0875               	movf	?_ADC_GetConversion+1,w
  1964     0089  0020               	movlb	0	; select bank0
  1965     008A  00BD               	movwf	_Temp2+1	;volatile
  1966     008B  0874               	movf	?_ADC_GetConversion,w
  1967     008C  00BC               	movwf	_Temp2	;volatile
  1968     008D                     l1874:
  1969                           
  1970                           ;main.c: 43:         Temp3ptr->value = (uint16_t) ADC_GetConversion(TSNS3);
  1971     008D  3007               	movlw	7
  1972     008E  3182  2218  3180   	fcall	_ADC_GetConversion
  1973     0091  0875               	movf	?_ADC_GetConversion+1,w
  1974     0092  0020               	movlb	0	; select bank0
  1975     0093  00BB               	movwf	_Temp3+1	;volatile
  1976     0094  0874               	movf	?_ADC_GetConversion,w
  1977     0095  00BA               	movwf	_Temp3	;volatile
  1978     0096                     l1876:
  1979                           
  1980                           ;main.c: 44:         Temp4ptr->value = (uint16_t) ADC_GetConversion(TSNS4);
  1981     0096  3008               	movlw	8
  1982     0097  3182  2218  3180   	fcall	_ADC_GetConversion
  1983     009A  0875               	movf	?_ADC_GetConversion+1,w
  1984     009B  0020               	movlb	0	; select bank0
  1985     009C  00B9               	movwf	_Temp4+1	;volatile
  1986     009D  0874               	movf	?_ADC_GetConversion,w
  1987     009E  00B8               	movwf	_Temp4	;volatile
  1988     009F                     l1878:
  1989                           
  1990                           ;main.c: 45:         Temp5ptr->value = (uint16_t) ADC_GetConversion(TSNS5);
  1991     009F  3009               	movlw	9
  1992     00A0  3182  2218  3180   	fcall	_ADC_GetConversion
  1993     00A3  0875               	movf	?_ADC_GetConversion+1,w
  1994     00A4  0020               	movlb	0	; select bank0
  1995     00A5  00B7               	movwf	_Temp5+1	;volatile
  1996     00A6  0874               	movf	?_ADC_GetConversion,w
  1997     00A7  00B6               	movwf	_Temp5	;volatile
  1998     00A8                     l1880:
  1999                           
  2000                           ;main.c: 46:         Volt1ptr->value = (uint16_t) ADC_GetConversion(channel_FVR);
  2001     00A8  301F               	movlw	31
  2002     00A9  3182  2218  3180   	fcall	_ADC_GetConversion
  2003     00AC  0875               	movf	?_ADC_GetConversion+1,w
  2004     00AD  00F9               	movwf	_Volt1+1	;volatile
  2005     00AE  0874               	movf	?_ADC_GetConversion,w
  2006     00AF  00F8               	movwf	_Volt1	;volatile
  2007                           
  2008                           ;main.c: 49:         danger_flag = 0;
  2009     00B0  0020               	movlb	0	; select bank0
  2010     00B1  01B2               	clrf	_danger_flag
  2011     00B2                     l1882:
  2012                           
  2013                           ;main.c: 50:         if (Temp1ptr->value < 198){danger_flag = 1;}
  2014     00B2  3000               	movlw	0
  2015     00B3  023F               	subwf	_Temp1+1,w	;volatile
  2016     00B4  30C6               	movlw	198
  2017     00B5  1903               	skipnz
  2018     00B6  023E               	subwf	_Temp1,w	;volatile
  2019     00B7  1803               	skipnc
  2020     00B8  28BA               	goto	u591
  2021     00B9  28BB               	goto	u590
  2022     00BA                     u591:
  2023     00BA  28BD               	goto	l1886
  2024     00BB                     u590:
  2025     00BB                     l1884:
  2026     00BB  01B2               	clrf	_danger_flag
  2027     00BC  0AB2               	incf	_danger_flag,f
  2028     00BD                     l1886:
  2029                           
  2030                           ;main.c: 51:         if (Temp2ptr->value < 198){danger_flag = 1;}
  2031     00BD  3000               	movlw	0
  2032     00BE  023D               	subwf	_Temp2+1,w	;volatile
  2033     00BF  30C6               	movlw	198
  2034     00C0  1903               	skipnz
  2035     00C1  023C               	subwf	_Temp2,w	;volatile
  2036     00C2  1803               	skipnc
  2037     00C3  28C5               	goto	u601
  2038     00C4  28C6               	goto	u600
  2039     00C5                     u601:
  2040     00C5  28C8               	goto	l1890
  2041     00C6                     u600:
  2042     00C6                     l1888:
  2043     00C6  01B2               	clrf	_danger_flag
  2044     00C7  0AB2               	incf	_danger_flag,f
  2045     00C8                     l1890:
  2046                           
  2047                           ;main.c: 52:         if (Temp3ptr->value < 198){danger_flag = 1;}
  2048     00C8  3000               	movlw	0
  2049     00C9  023B               	subwf	_Temp3+1,w	;volatile
  2050     00CA  30C6               	movlw	198
  2051     00CB  1903               	skipnz
  2052     00CC  023A               	subwf	_Temp3,w	;volatile
  2053     00CD  1803               	skipnc
  2054     00CE  28D0               	goto	u611
  2055     00CF  28D1               	goto	u610
  2056     00D0                     u611:
  2057     00D0  28D3               	goto	l1894
  2058     00D1                     u610:
  2059     00D1                     l1892:
  2060     00D1  01B2               	clrf	_danger_flag
  2061     00D2  0AB2               	incf	_danger_flag,f
  2062     00D3                     l1894:
  2063                           
  2064                           ;main.c: 53:         if (Temp4ptr->value < 198){danger_flag = 1;}
  2065     00D3  3000               	movlw	0
  2066     00D4  0239               	subwf	_Temp4+1,w	;volatile
