

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 16:28:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  1406     0019                     	;# 
  1407     001A                     	;# 
  1408     001B                     	;# 
  1409     001C                     	;# 
  1410     008C                     	;# 
  1411     008D                     	;# 
  1412     008E                     	;# 
  1413     0091                     	;# 
  1414     0092                     	;# 
  1415     0093                     	;# 
  1416     0095                     	;# 
  1417     0096                     	;# 
  1418     0097                     	;# 
  1419     0099                     	;# 
  1420     009A                     	;# 
  1421     009B                     	;# 
  1422     009B                     	;# 
  1423     009C                     	;# 
  1424     009D                     	;# 
  1425     009E                     	;# 
  1426     009F                     	;# 
  1427     010C                     	;# 
  1428     010D                     	;# 
  1429     010E                     	;# 
  1430     0111                     	;# 
  1431     0112                     	;# 
  1432     0113                     	;# 
  1433     0114                     	;# 
  1434     0115                     	;# 
  1435     0116                     	;# 
  1436     0117                     	;# 
  1437     0118                     	;# 
  1438     0119                     	;# 
  1439     011D                     	;# 
  1440     018C                     	;# 
  1441     018D                     	;# 
  1442     018E                     	;# 
  1443     0191                     	;# 
  1444     0191                     	;# 
  1445     0192                     	;# 
  1446     0193                     	;# 
  1447     0193                     	;# 
  1448     0194                     	;# 
  1449     0195                     	;# 
  1450     0196                     	;# 
  1451     0197                     	;# 
  1452     0199                     	;# 
  1453     019A                     	;# 
  1454     019B                     	;# 
  1455     019B                     	;# 
  1456     019C                     	;# 
  1457     019D                     	;# 
  1458     019E                     	;# 
  1459     019F                     	;# 
  1460     020C                     	;# 
  1461     020D                     	;# 
  1462     0211                     	;# 
  1463     0211                     	;# 
  1464     0212                     	;# 
  1465     0212                     	;# 
  1466     0213                     	;# 
  1467     0213                     	;# 
  1468     0214                     	;# 
  1469     0214                     	;# 
  1470     0215                     	;# 
  1471     0215                     	;# 
  1472     0215                     	;# 
  1473     0216                     	;# 
  1474     0216                     	;# 
  1475     0217                     	;# 
  1476     0217                     	;# 
  1477     0391                     	;# 
  1478     0392                     	;# 
  1479     0393                     	;# 
  1480     0394                     	;# 
  1481     0395                     	;# 
  1482     0396                     	;# 
  1483     0498                     	;# 
  1484     0498                     	;# 
  1485     0499                     	;# 
  1486     049A                     	;# 
  1487     049B                     	;# 
  1488     049B                     	;# 
  1489     049C                     	;# 
  1490     049D                     	;# 
  1491     049E                     	;# 
  1492     049F                     	;# 
  1493     0611                     	;# 
  1494     0612                     	;# 
  1495     0613                     	;# 
  1496     0613                     	;# 
  1497     0614                     	;# 
  1498     0615                     	;# 
  1499     0616                     	;# 
  1500     0616                     	;# 
  1501     0617                     	;# 
  1502     0618                     	;# 
  1503     0619                     	;# 
  1504     0619                     	;# 
  1505     061A                     	;# 
  1506     061B                     	;# 
  1507     061C                     	;# 
  1508     061C                     	;# 
  1509     0691                     	;# 
  1510     0692                     	;# 
  1511     0693                     	;# 
  1512     0694                     	;# 
  1513     0695                     	;# 
  1514     0F0F                     	;# 
  1515     0F10                     	;# 
  1516     0F11                     	;# 
  1517     0F12                     	;# 
  1518     0F13                     	;# 
  1519     0F14                     	;# 
  1520     0F15                     	;# 
  1521     0F16                     	;# 
  1522     0F17                     	;# 
  1523     0F18                     	;# 
  1524     0F19                     	;# 
  1525     0F1A                     	;# 
  1526     0F1B                     	;# 
  1527     0F1C                     	;# 
  1528     0F1D                     	;# 
  1529     0F1E                     	;# 
  1530     0F1F                     	;# 
  1531     0F20                     	;# 
  1532     0F21                     	;# 
  1533     0F22                     	;# 
  1534     0F23                     	;# 
  1535     0F24                     	;# 
  1536     0F25                     	;# 
  1537     0F26                     	;# 
  1538     0F27                     	;# 
  1539     0F28                     	;# 
  1540     0F29                     	;# 
  1541     0F2A                     	;# 
  1542     0F2B                     	;# 
  1543     0F2C                     	;# 
  1544     0F2D                     	;# 
  1545     0F2E                     	;# 
  1546     0F2F                     	;# 
  1547     0F8C                     	;# 
  1548     0F8D                     	;# 
  1549     0F91                     	;# 
  1550     0F95                     	;# 
  1551     0F96                     	;# 
  1552     0F97                     	;# 
  1553     0F9C                     	;# 
  1554     0F9D                     	;# 
  1555     0F9E                     	;# 
  1556     0FE3                     	;# 
  1557     0FE4                     	;# 
  1558     0FE5                     	;# 
  1559     0FE6                     	;# 
  1560     0FE7                     	;# 
  1561     0FE8                     	;# 
  1562     0FE9                     	;# 
  1563     0FEA                     	;# 
  1564     0FEB                     	;# 
  1565     0FED                     	;# 
  1566     0FEE                     	;# 
  1567     0FEF                     	;# 
  1568     0000                     	;# 
  1569     0001                     	;# 
  1570     0002                     	;# 
  1571     0003                     	;# 
  1572     0004                     	;# 
  1573     0005                     	;# 
  1574     0006                     	;# 
  1575     0007                     	;# 
  1576     0008                     	;# 
  1577     0009                     	;# 
  1578     000A                     	;# 
  1579     000B                     	;# 
  1580     000C                     	;# 
  1581     000D                     	;# 
  1582     000E                     	;# 
  1583     0011                     	;# 
  1584     0012                     	;# 
  1585     0013                     	;# 
  1586     0015                     	;# 
  1587     0016                     	;# 
  1588     0016                     	;# 
  1589     0017                     	;# 
  1590     0018                     	;# 
  1591     0019                     	;# 
  1592     001A                     	;# 
  1593     001B                     	;# 
  1594     001C                     	;# 
  1595     008C                     	;# 
  1596     008D                     	;# 
  1597     008E                     	;# 
  1598     0091                     	;# 
  1599     0092                     	;# 
  1600     0093                     	;# 
  1601     0095                     	;# 
  1602     0096                     	;# 
  1603     0097                     	;# 
  1604     0099                     	;# 
  1605     009A                     	;# 
  1606     009B                     	;# 
  1607     009B                     	;# 
  1608     009C                     	;# 
  1609     009D                     	;# 
  1610     009E                     	;# 
  1611     009F                     	;# 
  1612     010C                     	;# 
  1613     010D                     	;# 
  1614     010E                     	;# 
  1615     0111                     	;# 
  1616     0112                     	;# 
  1617     0113                     	;# 
  1618     0114                     	;# 
  1619     0115                     	;# 
  1620     0116                     	;# 
  1621     0117                     	;# 
  1622     0118                     	;# 
  1623     0119                     	;# 
  1624     011D                     	;# 
  1625     018C                     	;# 
  1626     018D                     	;# 
  1627     018E                     	;# 
  1628     0191                     	;# 
  1629     0191                     	;# 
  1630     0192                     	;# 
  1631     0193                     	;# 
  1632     0193                     	;# 
  1633     0194                     	;# 
  1634     0195                     	;# 
  1635     0196                     	;# 
  1636     0197                     	;# 
  1637     0199                     	;# 
  1638     019A                     	;# 
  1639     019B                     	;# 
  1640     019B                     	;# 
  1641     019C                     	;# 
  1642     019D                     	;# 
  1643     019E                     	;# 
  1644     019F                     	;# 
  1645     020C                     	;# 
  1646     020D                     	;# 
  1647     0211                     	;# 
  1648     0211                     	;# 
  1649     0212                     	;# 
  1650     0212                     	;# 
  1651     0213                     	;# 
  1652     0213                     	;# 
  1653     0214                     	;# 
  1654     0214                     	;# 
  1655     0215                     	;# 
  1656     0215                     	;# 
  1657     0215                     	;# 
  1658     0216                     	;# 
  1659     0216                     	;# 
  1660     0217                     	;# 
  1661     0217                     	;# 
  1662     0391                     	;# 
  1663     0392                     	;# 
  1664     0393                     	;# 
  1665     0394                     	;# 
  1666     0395                     	;# 
  1667     0396                     	;# 
  1668     0498                     	;# 
  1669     0498                     	;# 
  1670     0499                     	;# 
  1671     049A                     	;# 
  1672     049B                     	;# 
  1673     049B                     	;# 
  1674     049C                     	;# 
  1675     049D                     	;# 
  1676     049E                     	;# 
  1677     049F                     	;# 
  1678     0611                     	;# 
  1679     0612                     	;# 
  1680     0613                     	;# 
  1681     0613                     	;# 
  1682     0614                     	;# 
  1683     0615                     	;# 
  1684     0616                     	;# 
  1685     0616                     	;# 
  1686     0617                     	;# 
  1687     0618                     	;# 
  1688     0619                     	;# 
  1689     0619                     	;# 
  1690     061A                     	;# 
  1691     061B                     	;# 
  1692     061C                     	;# 
  1693     061C                     	;# 
  1694     0691                     	;# 
  1695     0692                     	;# 
  1696     0693                     	;# 
  1697     0694                     	;# 
  1698     0695                     	;# 
  1699     0F0F                     	;# 
  1700     0F10                     	;# 
  1701     0F11                     	;# 
  1702     0F12                     	;# 
  1703     0F13                     	;# 
  1704     0F14                     	;# 
  1705     0F15                     	;# 
  1706     0F16                     	;# 
  1707     0F17                     	;# 
  1708     0F18                     	;# 
  1709     0F19                     	;# 
  1710     0F1A                     	;# 
  1711     0F1B                     	;# 
  1712     0F1C                     	;# 
  1713     0F1D                     	;# 
  1714     0F1E                     	;# 
  1715     0F1F                     	;# 
  1716     0F20                     	;# 
  1717     0F21                     	;# 
  1718     0F22                     	;# 
  1719     0F23                     	;# 
  1720     0F24                     	;# 
  1721     0F25                     	;# 
  1722     0F26                     	;# 
  1723     0F27                     	;# 
  1724     0F28                     	;# 
  1725     0F29                     	;# 
  1726     0F2A                     	;# 
  1727     0F2B                     	;# 
  1728     0F2C                     	;# 
  1729     0F2D                     	;# 
  1730     0F2E                     	;# 
  1731     0F2F                     	;# 
  1732     0F8C                     	;# 
  1733     0F8D                     	;# 
  1734     0F91                     	;# 
  1735     0F95                     	;# 
  1736     0F96                     	;# 
  1737     0F97                     	;# 
  1738     0F9C                     	;# 
  1739     0F9D                     	;# 
  1740     0F9E                     	;# 
  1741     0FE3                     	;# 
  1742     0FE4                     	;# 
  1743     0FE5                     	;# 
  1744     0FE6                     	;# 
  1745     0FE7                     	;# 
  1746     0FE8                     	;# 
  1747     0FE9                     	;# 
  1748     0FEA                     	;# 
  1749     0FEB                     	;# 
  1750     0FED                     	;# 
  1751     0FEE                     	;# 
  1752     0FEF                     	;# 
  1753                           
  1754 ;; Function _I2C_SlaveDefWrColInterruptHandler is unused but had its address taken
  1755     0000                     
  1756 ;; Function _I2C_SlaveDefBusColInterruptHandler is unused but had its address taken
  1757     0000                     
  1758                           	psect	stringtext1
  1759     02F0                     __pstringtext1:
  1760     02F0                     _safety:
  1761     02F0  34CD               	retlw	205
  1762     02F1  34CC               	retlw	204
  1763     02F2  344C               	retlw	76
  1764     02F3  3440               	retlw	64
  1765     02F4  3400               	retlw	0
  1766     02F5  3400               	retlw	0
  1767     02F6  3480               	retlw	128
  1768     02F7  3440               	retlw	64
  1769     02F8  343D               	retlw	61
  1770     02F9  340A               	retlw	10
  1771     02FA  34BF               	retlw	191
  1772     02FB  3441               	retlw	65
  1773     02FC  345C               	retlw	92
  1774     02FD  348F               	retlw	143
  1775     02FE  34E6               	retlw	230
  1776     02FF  3441               	retlw	65
  1777     0300                     __end_of_safety:
  1778                           
  1779                           	psect	nvBANK0
  1780     003F                     __pnvBANK0:
  1781     003F                     _TMR1_InterruptHandler:
  1782     003F                     	ds	2
  1783     0041                     _timer1ReloadVal:
  1784     0041                     	ds	2
  1785     001C                     _T2CONbits	set	28
  1786     001C                     _T2CON	set	28
  1787     001A                     _TMR2	set	26
  1788     001B                     _PR2	set	27
  1789     0019                     _T1GCONbits	set	25
  1790     0018                     _T1CONbits	set	24
  1791     0018                     _T1CON	set	24
  1792     0016                     _TMR1L	set	22
  1793     0017                     _TMR1H	set	23
  1794     0019                     _T1GCON	set	25
  1795     0011                     _PIR1bits	set	17
  1796     0012                     _PIR2bits	set	18
  1797     000B                     _INTCONbits	set	11
  1798     009D                     _ADCON0bits	set	157
  1799     009D                     _ADCON0	set	157
  1800     009C                     _ADRESH	set	156
  1801     009B                     _ADRESL	set	155
  1802     009F                     _ADCON2	set	159
  1803     009E                     _ADCON1	set	158
  1804     0091                     _PIE1bits	set	145
  1805     0092                     _PIE2bits	set	146
  1806     0095                     _OPTION_REGbits	set	149
  1807     008E                     _TRISC	set	142
  1808     008D                     _TRISB	set	141
  1809     008C                     _TRISA	set	140
  1810     0097                     _WDTCON	set	151
  1811     0099                     _OSCCON	set	153
  1812     0097                     _WDTCONbits	set	151
  1813     0117                     _FVRCONbits	set	279
  1814     0117                     _FVRCON	set	279
  1815     011D                     _APFCON	set	285
  1816     010D                     _LATB	set	269
  1817     010C                     _LATA	set	268
  1818     0116                     _BORCON	set	278
  1819     010E                     _LATC	set	270
  1820     018C                     _ANSELA	set	396
  1821     018D                     _ANSELB	set	397
  1822     018E                     _ANSELC	set	398
  1823     0211                     _SSP1BUF	set	529
  1824     0213                     _SSP1MSK	set	531
  1825     0212                     _SSP1ADD	set	530
  1826     0215                     _SSP1CON1bits	set	533
  1827     0216                     _SSP1CON2	set	534
  1828     0215                     _SSP1CON1	set	533
  1829     0214                     _SSP1STAT	set	532
  1830     020C                     _WPUA	set	524
  1831     020D                     _WPUB	set	525
  1832     0216                     _SSP1CON2bits	set	534
  1833     0214                     _SSP1STATbits	set	532
  1834                           
  1835                           	psect	cinit
  1836     0037                     start_initialization:	
  1837                           ; #config settings
  1838                           
  1839     0037                     __initialization:
  1840                           
  1841                           ; Clear objects allocated to COMMON
  1842     0037  01F7               	clrf	__pbssCOMMON& (0+127)
  1843     0038  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1844     0039  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1845                           
  1846                           ; Clear objects allocated to BANK0
  1847     003A  3020               	movlw	low __pbssBANK0
  1848     003B  0084               	movwf	4
  1849     003C  3000               	movlw	high __pbssBANK0
  1850     003D  0085               	movwf	5
  1851     003E  301F               	movlw	31
  1852     003F  3183  2351  3180   	fcall	clear_ram0
  1853     0042                     end_of_initialization:	
  1854                           ;End of C runtime variable initialization code
  1855                           
  1856     0042                     __end_of__initialization:
  1857     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1858     0043  0020               	movlb	0
  1859     0044  3180  2846         	ljmp	_main	;jump to C main() function
  1860                           
  1861                           	psect	bssCOMMON
  1862     0077                     __pbssCOMMON:
  1863     0077                     _i2cSlaveState:
  1864     0077                     	ds	1
  1865     0078                     _i2cWrData:
  1866     0078                     	ds	1
  1867     0079                     _selectedReference:
  1868     0079                     	ds	1
  1869                           
  1870                           	psect	bssBANK0
  1871     0020                     __pbssBANK0:
  1872     0020                     _memory:
  1873     0020                     	ds	13
  1874     002D                     _ADC_InterruptHandler:
  1875     002D                     	ds	2
  1876     002F                     _I2C_SlaveWrColInterruptHandler:
  1877     002F                     	ds	2
  1878     0031                     _I2C_SlaveBusColInterruptHandler:
  1879     0031                     	ds	2
  1880     0033                     _I2C_SlaveAddrInterruptHandler:
  1881     0033                     	ds	2
  1882     0035                     _I2C_SlaveWrInterruptHandler:
  1883     0035                     	ds	2
  1884     0037                     _I2C_SlaveRdInterruptHandler:
  1885     0037                     	ds	2
  1886     0039                     _MSSP_InterruptHandler:
  1887     0039                     	ds	2
  1888     003B                     _i2cSlaveAddr:
  1889     003B                     	ds	1
  1890     003C                     _i2cRdData:
  1891     003C                     	ds	1
  1892     003D                     _currentlyBalancing:
  1893     003D                     	ds	1
  1894     003E                     _I2C_Command:
  1895     003E                     	ds	1
  1896                           
  1897                           	psect	clrtext
  1898     0351                     clear_ram0:	
  1899                           ;	Called with FSR0 containing the base address, and
  1900                           ;	WREG with the size to clear
  1901                           
  1902     0351  0064               	clrwdt	;clear the watchdog before getting into this loop
  1903     0352                     clrloop0:
  1904     0352  0180               	clrf	0	;clear RAM location pointed to by FSR
  1905     0353  3101               	addfsr 0,1
  1906     0354  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1907     0355  2B52               	goto	clrloop0	;have we reached the end yet?
  1908     0356  3400               	retlw	0	;all done for this memory range, return
  1909                           
  1910                           	psect	cstackCOMMON
  1911     0070                     __pcstackCOMMON:
  1912     0070                     ?_SYSTEM_Initialize:
  1913     0070                     ?_I2C_Read:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916     0070                     ?_I2C_Write:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919     0070                     ?_sendAllDatatoMaster:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922     0070                     ?_I2C_Initialize:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925     0070                     ?_PIN_MANAGER_Initialize:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928     0070                     ?_OSCILLATOR_Initialize:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931     0070                     ?_WDT_Initialize:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934     0070                     ?_FVR_Initialize:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937     0070                     ?_ADC_Initialize:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940     0070                     ?_TMR2_Initialize:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943     0070                     ?_TMR1_Initialize:	
  1944                           ; 1 bytes @ 0x0
  1945                           
  1946     0070                     ?_TMR1_ISR:	
  1947                           ; 1 bytes @ 0x0
  1948                           
  1949     0070                     ?_TMR1_DefaultInterruptHandler:	
  1950                           ; 1 bytes @ 0x0
  1951                           
  1952     0070                     ??_TMR1_DefaultInterruptHandler:	
  1953                           ; 1 bytes @ 0x0
  1954                           
  1955     0070                     ?_I2C_Isr:	
  1956                           ; 1 bytes @ 0x0
  1957                           
  1958     0070                     ?_I2C_SlaveDefWrInterruptHandler:	
  1959                           ; 1 bytes @ 0x0
  1960                           
  1961     0070                     ?_I2C_SlaveDefRdInterruptHandler:	
  1962                           ; 1 bytes @ 0x0
  1963                           
  1964     0070                     ??_I2C_SlaveDefRdInterruptHandler:	
  1965                           ; 1 bytes @ 0x0
  1966                           
  1967     0070                     ?_I2C_SlaveDefAddrInterruptHandler:	
  1968                           ; 1 bytes @ 0x0
  1969                           
  1970     0070                     ??_I2C_SlaveDefAddrInterruptHandler:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973     0070                     ?_I2C_SlaveGetRxData:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976     0070                     ?_I2C_SlaveSendTxData:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979     0070                     ?_I2C_SlaveIsRead:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982     0070                     ??_I2C_SlaveIsRead:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985     0070                     ?_I2C_SlaveClearIrq:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988     0070                     ??_I2C_SlaveClearIrq:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991     0070                     ?_I2C_SlaveIsAddr:	
  1992                           ; 1 bytes @ 0x0
  1993                           
  1994     0070                     ??_I2C_SlaveIsAddr:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997     0070                     ?_I2C_SlaveAddrCallBack:	
  1998                           ; 1 bytes @ 0x0
  1999                           
  2000     0070                     ??_I2C_SlaveAddrCallBack:	
  2001                           ; 1 bytes @ 0x0
  2002                           
  2003     0070                     ?_I2C_SlaveIsTxBufEmpty:	
  2004                           ; 1 bytes @ 0x0
  2005                           
  2006     0070                     ??_I2C_SlaveIsTxBufEmpty:	
  2007                           ; 1 bytes @ 0x0
  2008                           
  2009     0070                     ?_I2C_SlaveWrCallBack:	
  2010                           ; 1 bytes @ 0x0
  2011                           
  2012     0070                     ?_I2C_SlaveIsRxBufFull:	
  2013                           ; 1 bytes @ 0x0
  2014                           
  2015     0070                     ??_I2C_SlaveIsRxBufFull:	
  2016                           ; 1 bytes @ 0x0
  2017                           
  2018     0070                     ?_I2C_SlaveRdCallBack:	
  2019                           ; 1 bytes @ 0x0
  2020                           
  2021     0070                     ??_I2C_SlaveRdCallBack:	
  2022                           ; 1 bytes @ 0x0
  2023                           
  2024     0070                     ?_I2C_SlaveReleaseClock:	
  2025                           ; 1 bytes @ 0x0
  2026                           
  2027     0070                     ??_I2C_SlaveReleaseClock:	
  2028                           ; 1 bytes @ 0x0
  2029                           
  2030     0070                     ?_main:	
  2031                           ; 1 bytes @ 0x0
  2032                           
  2033     0070                     ?_INTERRUPT_InterruptManager:	
  2034                           ; 1 bytes @ 0x0
  2035                           
  2036     0070                     ?_TMR1_WriteTimer:	
  2037                           ; 1 bytes @ 0x0
  2038                           
  2039     0070                     ?i1_I2C_SlaveSendTxData:	
  2040                           ; 1 bytes @ 0x0
  2041                           
  2042     0070                     ??i1_I2C_SlaveSendTxData:	
  2043                           ; 1 bytes @ 0x0
  2044                           
  2045     0070                     ?i1_I2C_SlaveGetRxData:	
  2046                           ; 1 bytes @ 0x0
  2047                           
  2048     0070                     ??i1_I2C_SlaveGetRxData:	
  2049                           ; 1 bytes @ 0x0
  2050                           
  2051     0070                     i1I2C_SlaveSendTxData@data:	
  2052                           ; 1 bytes @ 0x0
  2053                           
  2054     0070                     TMR1_WriteTimer@timerVal:	
  2055                           ; 1 bytes @ 0x0
  2056                           
  2057                           
  2058                           ; 2 bytes @ 0x0
  2059     0070                     	ds	1
  2060     0071                     ??_I2C_Isr:
  2061     0071                     ??_I2C_SlaveDefWrInterruptHandler:	
  2062                           ; 1 bytes @ 0x1
  2063                           
  2064     0071                     ??_I2C_SlaveWrCallBack:	
  2065                           ; 1 bytes @ 0x1
  2066                           
  2067                           
  2068                           ; 1 bytes @ 0x1
  2069     0071                     	ds	1
  2070     0072                     ??_TMR1_ISR:
  2071     0072                     ??_TMR1_WriteTimer:	
  2072                           ; 1 bytes @ 0x2
  2073                           
  2074                           
  2075                           ; 1 bytes @ 0x2
  2076     0072                     	ds	1
  2077     0073                     ??_I2C_Read:
  2078     0073                     ??_I2C_Initialize:	
  2079                           ; 1 bytes @ 0x3
  2080                           
  2081     0073                     ??_PIN_MANAGER_Initialize:	
  2082                           ; 1 bytes @ 0x3
  2083                           
  2084     0073                     ??_OSCILLATOR_Initialize:	
  2085                           ; 1 bytes @ 0x3
  2086                           
  2087     0073                     ??_WDT_Initialize:	
  2088                           ; 1 bytes @ 0x3
  2089                           
  2090     0073                     ??_FVR_Initialize:	
  2091                           ; 1 bytes @ 0x3
  2092                           
  2093     0073                     ??_ADC_Initialize:	
  2094                           ; 1 bytes @ 0x3
  2095                           
  2096     0073                     ??_TMR2_Initialize:	
  2097                           ; 1 bytes @ 0x3
  2098                           
  2099     0073                     ?_TMR1_SetInterruptHandler:	
  2100                           ; 1 bytes @ 0x3
  2101                           
  2102     0073                     ??_I2C_SlaveGetRxData:	
  2103                           ; 1 bytes @ 0x3
  2104                           
  2105     0073                     ??_I2C_SlaveSendTxData:	
  2106                           ; 1 bytes @ 0x3
  2107                           
  2108     0073                     ??_INTERRUPT_InterruptManager:	
  2109                           ; 1 bytes @ 0x3
  2110                           
  2111     0073                     ?_ADC_GetConversion:	
  2112                           ; 1 bytes @ 0x3
  2113                           
  2114     0073                     I2C_SlaveSendTxData@data:	
  2115                           ; 2 bytes @ 0x3
  2116                           
  2117     0073                     TMR1_SetInterruptHandler@InterruptHandler:	
  2118                           ; 1 bytes @ 0x3
  2119                           
  2120                           
  2121                           ; 2 bytes @ 0x3
  2122     0073                     	ds	1
  2123     0074                     ??_I2C_Write:
  2124     0074                     I2C_Write@data:	
  2125                           ; 1 bytes @ 0x4
  2126                           
  2127                           
  2128                           ; 1 bytes @ 0x4
  2129     0074                     	ds	1
  2130     0075                     ??_SYSTEM_Initialize:
  2131     0075                     ?_sendDataToMaster:	
  2132                           ; 1 bytes @ 0x5
  2133                           
  2134     0075                     ??_sendAllDatatoMaster:	
  2135                           ; 1 bytes @ 0x5
  2136                           
  2137     0075                     ??_ADC_GetConversion:	
  2138                           ; 1 bytes @ 0x5
  2139                           
  2140     0075                     ??_TMR1_Initialize:	
  2141                           ; 1 bytes @ 0x5
  2142                           
  2143     0075                     ??_TMR1_SetInterruptHandler:	
  2144                           ; 1 bytes @ 0x5
  2145                           
  2146     0075                     sendAllDatatoMaster@high:	
  2147                           ; 1 bytes @ 0x5
  2148                           
  2149     0075                     sendDataToMaster@toSend:	
  2150                           ; 1 bytes @ 0x5
  2151                           
  2152                           
  2153                           ; 2 bytes @ 0x5
  2154     0075                     	ds	1
  2155     0076                     sendAllDatatoMaster@low:
  2156     0076                     ADC_GetConversion@channel:	
  2157                           ; 1 bytes @ 0x6
  2158                           
  2159                           
  2160                           ; 1 bytes @ 0x6
  2161     0076                     	ds	1
  2162     0077                     ??_sendDataToMaster:
  2163                           
  2164                           	psect	cstackBANK0
  2165     0043                     __pcstackBANK0:	
  2166                           ; 1 bytes @ 0x7
  2167                           
  2168     0043                     sendDataToMaster@high:
  2169                           
  2170                           ; 1 bytes @ 0x0
  2171     0043                     	ds	1
  2172     0044                     sendDataToMaster@low:
  2173                           
  2174                           ; 1 bytes @ 0x1
  2175     0044                     	ds	1
  2176     0045                     ??_main:
  2177                           
  2178                           ; 1 bytes @ 0x2
  2179     0045                     	ds	2
  2180                           
  2181                           	psect	maintext
  2182     0046                     __pmaintext:	
  2183 ;;
  2184 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2185 ;;
  2186 ;; *************** function _main *****************
  2187 ;; Defined at:
