

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:40:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   972     0F9D                     	;# 
   973     0F9E                     	;# 
   974     0FE3                     	;# 
   975     0FE4                     	;# 
   976     0FE5                     	;# 
   977     0FE6                     	;# 
   978     0FE7                     	;# 
   979     0FE8                     	;# 
   980     0FE9                     	;# 
   981     0FEA                     	;# 
   982     0FEB                     	;# 
   983     0FED                     	;# 
   984     0FEE                     	;# 
   985     0FEF                     	;# 
   986                           
   987                           	psect	nvCOMMON
   988     0070                     __pnvCOMMON:
   989     0070                     _TMR1_InterruptHandler:
   990     0070                     	ds	2
   991     0072                     _timer1ReloadVal:
   992     0072                     	ds	2
   993     0019                     _T1GCONbits	set	25
   994     0018                     _T1CONbits	set	24
   995     0018                     _T1CON	set	24
   996     0016                     _TMR1L	set	22
   997     0017                     _TMR1H	set	23
   998     0019                     _T1GCON	set	25
   999     0011                     _PIR1bits	set	17
  1000     000B                     _INTCONbits	set	11
  1001     0091                     _PIE1bits	set	145
  1002     0095                     _OPTION_REGbits	set	149
  1003     008E                     _TRISC	set	142
  1004     008D                     _TRISB	set	141
  1005     008C                     _TRISA	set	140
  1006     0097                     _WDTCON	set	151
  1007     0099                     _OSCCON	set	153
  1008     011D                     _APFCON	set	285
  1009     010D                     _LATB	set	269
  1010     010C                     _LATA	set	268
  1011     0116                     _BORCON	set	278
  1012     010E                     _LATC	set	270
  1013     018C                     _ANSELA	set	396
  1014     018D                     _ANSELB	set	397
  1015     018E                     _ANSELC	set	398
  1016     020C                     _WPUA	set	524
  1017     020D                     _WPUB	set	525
  1018                           
  1019                           	psect	cinit
  1020     001B                     start_initialization:	
  1021                           ; #config settings
  1022                           
  1023     001B                     __initialization:
  1024     001B                     end_of_initialization:	
  1025                           ;End of C runtime variable initialization code
  1026                           
  1027     001B                     __end_of__initialization:
  1028     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1029     001C  0020               	movlb	0
  1030     001D  3180  281F         	ljmp	_main	;jump to C main() function
  1031                           
  1032                           	psect	cstackCOMMON
  1033     0074                     __pcstackCOMMON:
  1034     0074                     ?_SYSTEM_Initialize:
  1035     0074                     ?_TMR1_StartTimer:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038     0074                     ?_TMR1_StopTimer:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041     0074                     ?_TMR1_Reload:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044     0074                     ?_PIN_MANAGER_Initialize:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047     0074                     ?_OSCILLATOR_Initialize:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050     0074                     ?_WDT_Initialize:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053     0074                     ?_TMR1_Initialize:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056     0074                     ?_TMR1_ISR:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059     0074                     ?_TMR1_DefaultInterruptHandler:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062     0074                     ??_TMR1_DefaultInterruptHandler:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065     0074                     ?_main:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068     0074                     ?_INTERRUPT_InterruptManager:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071     0074                     ?i1_TMR1_WriteTimer:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074     0074                     i1TMR1_WriteTimer@timerVal:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077                           
  1078                           ; 2 bytes @ 0x0
  1079     0074                     	ds	2
  1080     0076                     ??_TMR1_StartTimer:
  1081     0076                     ??_TMR1_StopTimer:	
  1082                           ; 1 bytes @ 0x2
  1083                           
  1084     0076                     ??_PIN_MANAGER_Initialize:	
  1085                           ; 1 bytes @ 0x2
  1086                           
  1087     0076                     ??_OSCILLATOR_Initialize:	
  1088                           ; 1 bytes @ 0x2
  1089                           
  1090     0076                     ??_WDT_Initialize:	
  1091                           ; 1 bytes @ 0x2
  1092                           
  1093     0076                     ??_TMR1_ISR:	
  1094                           ; 1 bytes @ 0x2
  1095                           
  1096     0076                     ?_TMR1_SetInterruptHandler:	
  1097                           ; 1 bytes @ 0x2
  1098                           
  1099     0076                     ??_INTERRUPT_InterruptManager:	
  1100                           ; 1 bytes @ 0x2
  1101                           
  1102     0076                     ?_TMR1_WriteTimer:	
  1103                           ; 1 bytes @ 0x2
  1104                           
  1105     0076                     ??i1_TMR1_WriteTimer:	
  1106                           ; 1 bytes @ 0x2
  1107                           
  1108     0076                     TMR1_WriteTimer@timerVal:	
  1109                           ; 1 bytes @ 0x2
  1110                           
  1111     0076                     TMR1_SetInterruptHandler@InterruptHandler:	
  1112                           ; 2 bytes @ 0x2
  1113                           
  1114                           
  1115                           ; 2 bytes @ 0x2
  1116     0076                     	ds	2
  1117     0078                     ??_SYSTEM_Initialize:
  1118     0078                     ??_TMR1_Reload:	
  1119                           ; 1 bytes @ 0x4
  1120                           
  1121     0078                     ??_TMR1_Initialize:	
  1122                           ; 1 bytes @ 0x4
  1123                           
  1124     0078                     ??_TMR1_SetInterruptHandler:	
  1125                           ; 1 bytes @ 0x4
  1126                           
  1127     0078                     ??_main:	
  1128                           ; 1 bytes @ 0x4
  1129                           
  1130     0078                     ??_TMR1_WriteTimer:	
  1131                           ; 1 bytes @ 0x4
  1132                           
  1133                           
  1134                           	psect	maintext
  1135     001F                     __pmaintext:	
  1136                           ; 1 bytes @ 0x4
  1137 ;;
  1138 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1139 ;;
  1140 ;; *************** function _main *****************
  1141 ;; Defined at:
  1142 ;;		line 49 in file "main.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : B1F/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1156 ;;      Params:         0       0       0       0
  1157 ;;      Locals:         0       0       0       0
  1158 ;;      Temps:          0       0       0       0
  1159 ;;      Totals:         0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels required when called: 6
  1162 ;; This function calls:
  1163 ;;		_SYSTEM_Initialize
  1164 ;;		_TMR1_Reload
  1165 ;;		_TMR1_StartTimer
  1166 ;;		_TMR1_StopTimer
  1167 ;; This function is called by:
  1168 ;;		Startup code after reset
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     001F                     _main:	
  1173                           ;psect for function _main
  1174                           
  1175     001F                     l852:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1178                           
  1179                           
  1180                           ;main.c: 52:     SYSTEM_Initialize();
  1181     001F  3180  20A3  3180   	fcall	_SYSTEM_Initialize
  1182     0022                     l854:
  1183                           
  1184                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1185     0022  178B               	bsf	11,7	;volatile
  1186     0023                     l856:
  1187                           
  1188                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1189     0023  170B               	bsf	11,6	;volatile
  1190     0024                     l858:
  1191                           
  1192                           ;main.c: 70:     {;main.c: 72:         LATC = 0x01;
  1193     0024  3001               	movlw	1
  1194     0025  0022               	movlb	2	; select bank2
  1195     0026  008E               	movwf	14	;volatile
  1196                           
  1197                           ;main.c: 73:         TMR1_StartTimer();
  1198     0027  3180  20CA  3180   	fcall	_TMR1_StartTimer
  1199     002A  0063               	sleep	;# 
  1200                           
  1201                           ;main.c: 75:         TMR1_StopTimer();
  1202     002B  3180  20C7  3180   	fcall	_TMR1_StopTimer
  1203     002E                     l860:
  1204                           
  1205                           ;main.c: 76:         TMR1_Reload();
  1206     002E  3180  20B0  3180   	fcall	_TMR1_Reload
  1207     0031                     l862:
  1208                           
  1209                           ;main.c: 77:         LATC = 0x00;
  1210     0031  0022               	movlb	2	; select bank2
  1211     0032  018E               	clrf	14	;volatile
  1212     0033                     l864:
  1213                           
  1214                           ;main.c: 78:         TMR1_StartTimer();
  1215     0033  3180  20CA  3180   	fcall	_TMR1_StartTimer
  1216     0036  0063               	sleep	;# 
  1217     0037  2824               	goto	l858
  1218     0038  3180  2819         	ljmp	start
  1219     003A                     __end_of_main:
  1220                           
  1221                           	psect	text1
  1222     00C7                     __ptext1:	
  1223 ;; *************** function _TMR1_StopTimer *****************
  1224 ;; Defined at:
  1225 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		None
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1239 ;;      Params:         0       0       0       0
  1240 ;;      Locals:         0       0       0       0
  1241 ;;      Temps:          0       0       0       0
  1242 ;;      Totals:         0       0       0       0
  1243 ;;Total ram usage:        0 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; Hardware stack levels required when called: 3
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253     00C7                     _TMR1_StopTimer:	
  1254                           ;psect for function _TMR1_StopTimer
  1255                           
  1256     00C7                     l750:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _TMR1_StopTimer: []
  1259                           
  1260                           
  1261                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 0;
  1262     00C7  0020               	movlb	0	; select bank0
  1263     00C8  1018               	bcf	24,0	;volatile
  1264     00C9                     l125:
  1265     00C9  0008               	return
  1266     00CA                     __end_of_TMR1_StopTimer:
  1267                           
  1268                           	psect	text2
  1269     00CA                     __ptext2:	
  1270 ;; *************** function _TMR1_StartTimer *****************
  1271 ;; Defined at:
  1272 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		None
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1286 ;;      Params:         0       0       0       0
  1287 ;;      Locals:         0       0       0       0
  1288 ;;      Temps:          0       0       0       0
  1289 ;;      Totals:         0       0       0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; Hardware stack levels required when called: 3
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     00CA                     _TMR1_StartTimer:	
  1301                           ;psect for function _TMR1_StartTimer
  1302                           
  1303     00CA                     l748:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _TMR1_StartTimer: []
  1306                           
  1307                           
  1308                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1309     00CA  0020               	movlb	0	; select bank0
  1310     00CB  1418               	bsf	24,0	;volatile
  1311     00CC                     l122:
  1312     00CC  0008               	return
  1313     00CD                     __end_of_TMR1_StartTimer:
  1314                           
  1315                           	psect	text3
  1316     00B0                     __ptext3:	
  1317 ;; *************** function _TMR1_Reload *****************
  1318 ;; Defined at:
  1319 ;;		line 142 in file "mcc_generated_files/tmr1.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1333 ;;      Params:         0       0       0       0
  1334 ;;      Locals:         0       0       0       0
  1335 ;;      Temps:          0       0       0       0
  1336 ;;      Totals:         0       0       0       0
  1337 ;;Total ram usage:        0 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 4
  1340 ;; This function calls:
  1341 ;;		_TMR1_WriteTimer
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     00B0                     _TMR1_Reload:	
  1348                           ;psect for function _TMR1_Reload
  1349                           
  1350     00B0                     l842:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _TMR1_Reload: [wreg+status,2+status,0+pclath+cstack]
  1353                           
  1354                           
  1355                           ;mcc_generated_files/tmr1.c: 144:     TMR1_WriteTimer(timer1ReloadVal);
  1356     00B0  0873               	movf	_timer1ReloadVal+1,w	;volatile
  1357     00B1  00F7               	movwf	TMR1_WriteTimer@timerVal+1
  1358     00B2  0872               	movf	_timer1ReloadVal,w	;volatile
  1359     00B3  00F6               	movwf	TMR1_WriteTimer@timerVal
  1360     00B4  3180  2081  3180   	fcall	_TMR1_WriteTimer
  1361     00B7                     l136:
  1362     00B7  0008               	return
  1363     00B8                     __end_of_TMR1_Reload:
  1364                           
  1365                           	psect	text4
  1366     0081                     __ptext4:	
  1367 ;; *************** function _TMR1_WriteTimer *****************
  1368 ;; Defined at:
  1369 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  timerVal        2    2[COMMON] unsigned short 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1383 ;;      Params:         2       0       0       0
  1384 ;;      Locals:         0       0       0       0
  1385 ;;      Temps:          0       0       0       0
  1386 ;;      Totals:         2       0       0       0
  1387 ;;Total ram usage:        2 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 3
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_TMR1_Reload
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     0081                     _TMR1_WriteTimer:	
  1398                           ;psect for function _TMR1_WriteTimer
  1399                           
  1400     0081                     l812:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1403                           
  1404                           
  1405                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  1406     0081  0020               	movlb	0	; select bank0
  1407     0082  1D18               	btfss	24,2	;volatile
  1408     0083  2885               	goto	u71
  1409     0084  2886               	goto	u70
  1410     0085                     u71:
  1411     0085  288D               	goto	l822
  1412     0086                     u70:
  1413     0086                     l814:
  1414                           
  1415                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  1416     0086  1018               	bcf	24,0	;volatile
  1417     0087                     l816:
  1418                           
  1419                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  1420     0087  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  1421     0088  0097               	movwf	23	;volatile
  1422     0089                     l818:
  1423                           
  1424                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  1425     0089  0876               	movf	TMR1_WriteTimer@timerVal,w
  1426     008A  0096               	movwf	22	;volatile
  1427     008B                     l820:
  1428                           
  1429                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  1430     008B  1418               	bsf	24,0	;volatile
  1431                           
  1432                           ;mcc_generated_files/tmr1.c: 133:     }
  1433     008C  2891               	goto	l133
  1434     008D                     l822:
  1435                           
  1436                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  1437     008D  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  1438     008E  0097               	movwf	23	;volatile
  1439     008F                     l824:
  1440                           
  1441                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  1442     008F  0876               	movf	TMR1_WriteTimer@timerVal,w
  1443     0090  0096               	movwf	22	;volatile
  1444     0091                     l133:
  1445     0091  0008               	return
  1446     0092                     __end_of_TMR1_WriteTimer:
  1447                           
  1448                           	psect	text5
  1449     00A3                     __ptext5:	
  1450 ;; *************** function _SYSTEM_Initialize *****************
  1451 ;; Defined at:
  1452 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1466 ;;      Params:         0       0       0       0
  1467 ;;      Locals:         0       0       0       0
  1468 ;;      Temps:          0       0       0       0
  1469 ;;      Totals:         0       0       0       0
  1470 ;;Total ram usage:        0 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 5
  1473 ;; This function calls:
  1474 ;;		_OSCILLATOR_Initialize
  1475 ;;		_PIN_MANAGER_Initialize
  1476 ;;		_TMR1_Initialize
  1477 ;;		_WDT_Initialize
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     00A3                     _SYSTEM_Initialize:	
  1484                           ;psect for function _SYSTEM_Initialize
  1485                           
  1486     00A3                     l840:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1489                           
  1490                           
  1491                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1492     00A3  3180  203A  3180   	fcall	_PIN_MANAGER_Initialize
  1493                           
  1494                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1495     00A6  3180  20B8  3180   	fcall	_OSCILLATOR_Initialize
  1496                           
  1497                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1498     00A9  3180  20C3  3180   	fcall	_WDT_Initialize
  1499                           
  1500                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1501     00AC  3180  2054  3180   	fcall	_TMR1_Initialize
  1502     00AF                     l37:
  1503     00AF  0008               	return
  1504     00B0                     __end_of_SYSTEM_Initialize:
  1505                           
  1506                           	psect	text6
  1507     00C3                     __ptext6:	
  1508 ;; *************** function _WDT_Initialize *****************
  1509 ;; Defined at:
  1510 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1524 ;;      Params:         0       0       0       0
  1525 ;;      Locals:         0       0       0       0
  1526 ;;      Temps:          0       0       0       0
  1527 ;;      Totals:         0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 3
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_SYSTEM_Initialize
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538     00C3                     _WDT_Initialize:	
  1539                           ;psect for function _WDT_Initialize
  1540                           
  1541     00C3                     l700:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _WDT_Initialize: [wreg]
  1544                           
  1545                           
  1546                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1547     00C3  3016               	movlw	22
  1548     00C4  0021               	movlb	1	; select bank1
  1549     00C5  0097               	movwf	23	;volatile
  1550     00C6                     l43:
  1551     00C6  0008               	return
  1552     00C7                     __end_of_WDT_Initialize:
  1553                           
  1554                           	psect	text7
  1555     0054                     __ptext7:	
  1556 ;; *************** function _TMR1_Initialize *****************
  1557 ;; Defined at:
  1558 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1572 ;;      Params:         0       0       0       0
  1573 ;;      Locals:         0       0       0       0
  1574 ;;      Temps:          0       0       0       0
  1575 ;;      Totals:         0       0       0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; Hardware stack levels required when called: 4
  1579 ;; This function calls:
  1580 ;;		_TMR1_SetInterruptHandler
  1581 ;; This function is called by:
  1582 ;;		_SYSTEM_Initialize
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586     0054                     _TMR1_Initialize:	
  1587                           ;psect for function _TMR1_Initialize
  1588                           
  1589     0054                     l796:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1592                           
  1593                           
  1594                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1595     0054  0020               	movlb	0	; select bank0
  1596     0055  0199               	clrf	25	;volatile
  1597     0056                     l798:
  1598                           
  1599                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xC3;
  1600     0056  30C3               	movlw	195
  1601     0057  0097               	movwf	23	;volatile
  1602     0058                     l800:
  1603                           
  1604                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x74;
  1605     0058  3074               	movlw	116
  1606     0059  0096               	movwf	22	;volatile
  1607     005A                     l802:
  1608                           
  1609                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1610     005A  1011               	bcf	17,0	;volatile
  1611     005B                     l804:
  1612                           
  1613                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1614     005B  0817               	movf	23,w	;volatile
  1615     005C  00F3               	movwf	_timer1ReloadVal+1	;volatile
  1616     005D  0816               	movf	22,w	;volatile
  1617     005E  00F2               	movwf	_timer1ReloadVal	;volatile
  1618     005F                     l806:
  1619                           
  1620                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1621     005F  0021               	movlb	1	; select bank1
  1622     0060  1411               	bsf	17,0	;volatile
  1623     0061                     l808:
  1624                           
  1625                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1626     0061  30CD               	movlw	low _TMR1_DefaultInterruptHandler
  1627     0062  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1628     0063  3000               	movlw	high _TMR1_DefaultInterruptHandler
  1629     0064  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1630     0065  3180  20BE  3180   	fcall	_TMR1_SetInterruptHandler
  1631     0068                     l810:
  1632                           
  1633                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC5;
  1634     0068  30C5               	movlw	197
  1635     0069  0020               	movlb	0	; select bank0
  1636     006A  0098               	movwf	24	;volatile
  1637     006B                     l119:
  1638     006B  0008               	return
  1639     006C                     __end_of_TMR1_Initialize:
  1640                           
  1641                           	psect	text8
  1642     00BE                     __ptext8:	
  1643 ;; *************** function _TMR1_SetInterruptHandler *****************
  1644 ;; Defined at:
  1645 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1648 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1660 ;;      Params:         2       0       0       0
  1661 ;;      Locals:         0       0       0       0
  1662 ;;      Temps:          0       0       0       0
  1663 ;;      Totals:         2       0       0       0
  1664 ;;Total ram usage:        2 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 3
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
